KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
AMD;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmednagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;���������;Ahmadnagar;x
AMD_ADJ;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;di Ahmednagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;���������;Ahmadnagar;x
AMG;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;��������;Armagnac;x
AMG_ADJ;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;Armagnacca;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;��������;Armagnac;x
AND_absolute_monarchy;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
AND_ADJ;Andhran;Andhrien;Andhrich;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;x
AND_bourgeois_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
AND_democracy;Andhra;Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
AND_fascist_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
AND_hms_government;Andhra;Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
AND_presidential_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
AND_proletarian_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
AND_prussian_constitutionalism;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
AND_theocracy;Andhra;Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
ANG;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;������;Angola;x
ANG_ADJ;Angolan;Angolais;Angolanisch;Angolan;Angole�o;Angolana;angolai;Angolan;angolai;Angolese;Angolano;��������.;Angolan;x
ANN;Annam;Annam;Annam;Annam;Annam;Annam;Annam;annam;Annam;annam;Annam;�����;Annam;x
ANN_ADJ;Annam;Annam;Annam;Annam;Annam;di Annam;Annam;annam;Annam;annam;Annam;�����;Annam;x
ANS;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;�������;Ansbach;x
ANS_ADJ;Ansbachian;Ansbachien;Ansbachian;Ansbachian;Ansbachiano;Ansbachiana;Ansbachian;Ansbachian;Ansbachian;Ansbachian;Ansbachiano;��������;Ansbachian;x
ANT;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;��������;Antemoro;x
ANT_ADJ;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;di Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;Antemoro;��������;Antemoro;x
AOT;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;��������;Aotearoa;x
AOT_ADJ;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;di Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;��������;Aotearoa;x
APA;Apache;Apache;Apache;Apache;apache;Apaci;Apache;Apache;Apache;Apache;Apache;����;Apache;x
APA_ADJ;Apache;Apache;Apache;Apache;apache;Apaci;Apache;Apache;Apache;Apache;Apache;����;Apache;x
AQU;Aquileia;Aquileia;Aquileia;Akwilei;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;���������;Aquileia;x
AQU_ADJ;Aquileian;Aquile;Aquileian;Akwilei;Aquileano;Aquileiese;Aquileian;Aquileian;Aquileian;Aquileian;Aquileano;�����������;Aquileian;x
ARD;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;�������;Ardalan;x
ARD_ADJ;Ardalani;Ardalani;Ardalani;Ardalani;Ardalani;Ardalana;Ardalani;Ardalani;Ardalani;Ardalani;Ardalani;��������;Ardalani;x
ARK;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;Arakan;������;Arakan;x
ARK_ADJ;Arakan;Arakan;Arakan;Arakan;Arakan;Aracanese;Arakan;Arakan;Arakan;Arakan;Arakan;������;Arakan;x
ARN;Aragon;Aragon;Aragon;Aragon;Arag�n;Aragona;Aragon;Aragon;Aragon;Aragon;Arag�o;������;Aragon;x
ARN_ADJ;Aragonian;Aragonais;Aragonisch;Arago�skie;Aragon�s;Aragonese;Arag�niaiak;Aragonian;Arag�niaiak;Aragonian;Aragon�s;�������;Aragonian;x
ARO;Aro;Aro;Aro;Aro;Aro;Aro;Aro;Aro;Aro;Aro;Aro;���;Aro;x
ARO_ADJ;Aro;Aro;Aro;Aro;Aro;di Aro;Aro;Aro;Aro;Aro;Aro;�����.;Aro;x
ARP;Arapaho;Arapaho;Arapaho;Arapaho;Arapaho;Arapaho;arapaho;Arapaho;arapaho;Arapaho;Arapaho;�������;Arapaho;x
ARP_ADJ;Arapaho;Arapaho;Arapaho;Arapaho;Arapaho;di Arapaho;arapaho;Arapaho;arapaho;Arapaho;Arapaho;�������;Arapaho;x
ARU;the Arab Union;l'Union Arabe;die Arabische Union;Unia Arabska;la Uni�n �rabe;L'Unione Araba;az Arab Uni�;Arabskou Unii;az Arab Uni�;de Arabische Unie;a Uni�o �rabe;�������� ����;arabivaltio;x
ARU_ADJ;Arab;arabe;Arabisch;Arab;�rabe;Araba;arab;Arab;arab;Arabisch;�rabe;����;arabi;x
ARW;Arawak;Arawak;Arawak;Arawak;Arawak;Aruachi;Arawak;Arawak;Arawak;Arawak;Arawak;������;Arawak;x
ARW_ADJ;Arawak;Arawak;Arawak;Arawak;Arawak;Aruaca;Arawak;Arawak;Arawak;Arawak;Arawak;������;Arawak;x
ASA;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;�������;Asakura;x
ASA_ADJ;Asakura;Asakura;Asakura;Asakura;Asakura;di Asakura;Asakura;Asakura;Asakura;Asakura;Asakura;�������;Asakura;x
ASH;Ashanti;Ashanti;Ashanti;Ashanti;Ashanti;Asante;Ashanti;Ashanti;Ashanti;Ashanti;Ashanti;������;Ashanti;x
ASH_ADJ;Ashanti;Ashanti;Ashanti;Ashanti;Ashanti;Asante;Ashanti;Ashanti;Ashanti;Ashanti;Ashanti;������;Ashanti;x
ASI;Assiniboine;Assiniboine;Assiniboin;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;�����������;Assiniboine;x
ASI_ADJ;Assiniboine;Assiniboine;Assiniboin;Assiniboine;Assiniboine;di Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;�����������;Assiniboine;x
ASM;Assam;Assam;Assam;Assam;Assam;Assam;Assam;Assam;Assam;Assam;Assam;�����;Assam;x
ASM_ADJ;Assamese;Assamais;Assamesisch;Asamski;Assam�s;Assamese;assz�mi;�s�m�tina;assz�mi;Assamees;Assam�s;�������.;assami;x
ASR;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;����;Asir;x
ASR_ADJ;Idrisid;Idrisid;Idrisid;Idrisid;Idrisid;Idriside;Idrisid;Idrisid;Idrisid;Idrisid;Idrisid;���������.;Idrisid;x
ASY;Assyria;Assyrie;Assyrien;Asyria;Asiria;Assiria;Assz�ria;As�rii;Assz�ria;Assyri�;Ass�ria;�������;Assyria;x
ASY_ADJ;Assyrian;assyrien;Assyrer;asyryjski;asirio;Assira;assz�r;Asyrsk�;assz�r;Assyrisch;ass�rio;���������.;assyrialainen;x
ATB;Antigua and Barbuda;Antigua-et-Barbuda;Antigua und Barbuda;Antigua i Barbuda;Antigua y Barbuda;Antigua e Barbuda;Antigua �s Barbuda;Antigua a Barbuda;Antigua �s Barbuda;Antigua en Barbuda;Ant�gua e Barbuda;������� � �������;Antigua ja Barbuda;x
ATB_ADJ;Antiguan;Antiguan;Antigua;Antiguan;Antigua;Antiguo-Barbudana;antiguai;Antiguan;antiguai;Antiguan;Antigua;�������.;Antiguan;x
ATH;Athens;Ath�nes;Athen;Ateny;Atenas;Atene;Ath�n;Ath�ny;Ath�n;Athene;Atenas;�����;Ateena;x
ATH_ADJ;Athenian;Ath�nien;Athener;Ate�ski;ateniense;Ateniese;ath�ni;at�nsk�;ath�ni;Atheens;ateniense;������.;ateenalainen;x
ATR;Asturias;Asturies;Asturien;Asturias;Asturias;Asturie;Asturias;Asturie;Asturias;Asturi�;Ast�rias;�������;asturias;x
ATR_ADJ;Asturian;Asturien;Asturisch;Asturyjski;asturiano;Asturiana;aszt�riai;Astur�tina;aszt�riai;Asturische;Asturiano;�������;Asturian;x
AUG;Augsburg;Augsbourg;Augsburg;Augsburg;Augsburgo;Augusta;Augsburg;Augsburg;Augsburg;Augsburg;Augsburg;��������;Augsburg;x
AUG_ADJ;Augsburger;Augsburger;Augsburger;Augsburger;Augsburger;Agostina;Augsburger;Augsburger;Augsburger;Augsburger;Augsburger;����������;Augsburger;x
AUR;L��inia;L��inia;L��inien;L��inia;L��inia;L��inia;L��inia;L��inia;L��inia;L��inia;L��inia;��������;L��inia;x
AUR_ADJ;L��in;L��in;L��in;L��in;L��in;L��ina;L��in;L��in;L��in;L��in;L��in;��������.;L��in;x
AUV;Auvergne;Auvergne;Auvergne;Owernia;Auvernia;Alvernia;Auvergne;Auvergne;Auvergne;Auvergne;Auvergne;������;Auvergne;x
AUV_ADJ;Auvergnese;Auvergnese;Auvergnese;Owerniese;Auvergnese;Alverniese;Auvergnese;Auvergnese;Auvergnese;Auvergnese;Auvergnese;����������;Auvergnese;x
AVA;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;���;ava;x
AVA_ADJ;Ava;Ava;Ava;Ava;Ava;di Ava;Ava;Ava;Ava;Ava;Ava;���;ava;x
AVI;Avignon;Avignon;Avignon;Awinion;Avi��n;Avignone;Avignon;Avignon;Avignon;Avignon;Avignon;�������;Avignon;x
AVI_ADJ;Avignonese;Avignonese;Avignonese;Awinionese;Avignonese;Avignonese;Avignonese;Avignonese;Avignonese;Avignonese;Avignonese;����������;Avignonese;x
AWS;Awsa;Awsa;Awsa;Awsa;Awsa;Aussa;Awsa;Awsa;Awsa;Awsa;Awsa;����;Awsa;x
AWS_ADJ;Awsa;Awsa;Awsa;Awsa;Awsa;di Aussa;Awsa;Awsa;Awsa;Awsa;Awsa;������.;Awsa;x
AYD;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;Aydin;�����;Aydin;x
AYD_ADJ;Aydinid;Aydinid;Aydinid;Aydinid;Aydinid;Aydinide;Aydinid;Aydinid;Aydinid;Aydinid;Aydinid;�������;Aydinid;x
AYR;Air;Air;Luft;Powietrze;Aire;Air;Levego;Vzduch;Levego;Lucht;Ar;������;ilma;x
AYR_ADJ;Air;Air;Luft;Powietrze;Aire;di Air;Levego;Vzduch;Levego;Lucht;Ar;������;ilma;x
AZT;The Aztec;Les Azt�ques;Die Azteken;Aztek�w;Los Aztecas;Gli Aztechi;az azt�k;azt�ck�;az azt�k;de Azteekse;O asteca;�������.;atsteekkien;x
AZT_ADJ;Aztec;Azt�que;Aztekisch;Aztek;azteca;Azteca;azt�k;azt�ck�;azt�k;Aztec;asteca;�������.;aztec;x
BAH;Deccan;Deccan;Deccan;Deccan;Deccan;Deccan;Dekk�n;Deccan;Dekk�n;Deccan;Deccan;�����;Deccan;x
BAH_ADJ;Deccan;Deccan;Deccan;Deccan;Deccan;del Deccan;Dekk�n;Deccan;Dekk�n;Deccan;Deccan;�����;Deccan;x
BAN;Banat;Banat;Banat;Banat;Banat;Banato;B�ns�g;Ban�t;B�ns�g;Banat;Banat;�����;Banat;x
BAN_ADJ;Banat;banat;Banat;Banat;Banat;Banatese;Banat;Ban�t;Banat;Banat;Banat;�����;Banat;x
BAR;Bar;Bar;Bar;Bar;Bar;Bar;B�r;Bar;B�r;Bar;Barra;���;Baari;x
BAR_ADJ;Barrois;Barrois;Barrois;Barrois;Barrois;Barrese;Barrois;Barrois;Barrois;Barrois;Barrois;�������;Barrois;x
BARB_anarcho_liberal;The Hunnic Faction;La faction hunnique;Die hunnische Fraktion;The Hunnic Faction;La facci�n Hunnic;Fazione degli Unni;A hunnik frakci�;Hunn� frakce;A hunnik frakci�;The Hunnic Faction;The Hunnic Faction;��������� �����;Hunnic Faction;x
BARB_communist;The Scythian Faction;La faction scythe;Die skythische Fraktion;Frakcja scytyjska;La facci�n escita;Fazione degli Sciti;A szk�tikus frakci�;Scythian frakce;A szk�tikus frakci�;De Scythische factie;A fac��o c�tia;�������� �������;Scythian fraktio;x
BARB_conservative;Wodan�s Faction;La faction de Wodan;Wodans Fraktion;Frakcja Wodana;Facci�n de Wodan;Fazione di Odino;Wodan frakci�ja;Wodanova frakce;Wodan frakci�ja;Wodan's Faction;A fac��o de Wodan;������� ������;Wodanin fraktio;x
BARB_conservative_2;The Gothic Faction;La faction gothique;Die gotische Fraktion;Gothic Faction;La facci�n g�tica;Fazione dei Goti;A g�tikus frakci�;Gotick� frakce;A g�tikus frakci�;De gotische factie;A fac��o g�tica;���������� �������;Goottilainen fraktio;x
BARB_conservative_3;The Lombard Faction;La faction lombarde;Die Lombard Fraktion;The Lombard Faction;La facci�n lombarda;Fazione dei Longobardi;A Lombard Frakci�;Lombardsk� frakce;A Lombard Frakci�;De Lombard-factie;A fac��o lombarda;���������� �������;Lombard-fraktio;x
BARB_fascist;The Party of the Dux;Le Parti du Dux;Die Partei des Dux;Partia Dux;La fiesta del Dux;Partito dei Duci;A Dux p�rtja;Strana Dux;A Dux p�rtja;De partij van de Dux;O Partido do Dux;������ �����;Duxin puolue;x
BARB_liberal;The Party of Belisarius;Le Parti de B�lisaire;Die Partei von Belisarius;Partia Belizariusza;La fiesta de Belisario;Partito di Belisario;Belisarius p�rtja;Strana Belisarius;Belisarius p�rtja;De partij van Belisarius;O Partido de Belis�rio;������ ���������;Belisariuksen puolue;x
BARB_liberal_2;The Party of Totila;Le Parti de Totila;Die Partei von Totila;Partia Totila;La fiesta de Totila;Partito di Totila;A Totila p�rtja;Strana Totila;A Totila p�rtja;De partij van Totila;O Partido de Totila;������ ������;Totilan puolue;x
BARB_liberal_3;The Party of Karl;Le Parti de Karl;Die Partei von Karl;Partia Karola;La fiesta de Karl;Partito di Carlo;Karl p�rtja;Strana Karla;Karl p�rtja;De partij van Karl;O Partido de Karl;������ �����;Karlin puolue;x
BARB_reactionary;Old Customs� Faction;Les Ancienne Douanes;Fraktion des alten Zolls;Stara Frakcja Celna;Facci�n de Old Customs;Fazione dei Costumi Antichi;R�gi V�mok Frakci�ja;Fr�ze star�ch celn�k�;R�gi V�mok Frakci�ja;De factie van de oude douane;Faculdade de Alf�ndega antiga;������ ���������� �������;Vanhan tullin fraktio;x
BARB_socialist;The Red Horde;La Horde Rouge;Die Rote Horde;Czerwona Horda;La Horda Roja;L'Orda Rossa;A V�r�s Horda;�erven� horda;A V�r�s Horda;De rode horde;A Horda Vermelha;������� ����;Punainen Horde;x
BARB_socialist_2;The Red Senate;Le S�nat rouge;Der Rote Senat;Czerwony Senat;El Senado rojo;Il Senato Rosso;A V�r�s Szen�tus;�erven� sen�t;A V�r�s Szen�tus;De rode senaat;O Senado Vermelho;������� �����;Punainen senaatti;x
